"","po_ras_1$avg_temp_Jan","po_ras_2$avg_temp_Feb","po_ras_3$avg_temp_Mar","po_ras_4$avg_temp_Apr","po_ras_5$avg_temp_May","po_ras_6$avg_temp_Jun","po_ras_7$avg_temp_Jul","po_ras_8$avg_temp_Aug","po_ras_9$avg_temp_Sept","po_ras_10$avg_temp_Oct","po_ras_11$avg_temp_Nov","po_ras_12$avg_temp_Dec"
"1",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"2",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"3",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"4",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"5",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"6",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"7",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"8",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"9",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"10",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"11",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"12",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"13",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"14",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"15",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"16",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"17",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"18",18.7375001907349,15.8624999920527,16.9999998410543,18.0041666825612,18.5208333730698,17.6250000397364,15.258333325386,12.3708333174388,10.3249999483426,9.52916661898295,11.2583332856496,13.858333269755
"19",18.7375001907349,15.8624999920527,16.9999998410543,18.0041666825612,18.5208333730698,17.6250000397364,15.258333325386,12.3708333174388,10.3249999483426,9.52916661898295,11.2583332856496,13.858333269755
"20",18.7375001907349,15.8624999920527,16.9999998410543,18.0041666825612,18.5208333730698,17.6250000397364,15.258333325386,12.3708333174388,10.3249999483426,9.52916661898295,11.2583332856496,13.858333269755
"21",18.7375001907349,15.8624999920527,16.9999998410543,18.0041666825612,18.5208333730698,17.6250000397364,15.258333325386,12.3708333174388,10.3249999483426,9.52916661898295,11.2583332856496,13.858333269755
"22",18.7375001907349,15.8624999920527,16.9999998410543,18.0041666825612,18.5208333730698,17.6250000397364,15.258333325386,12.3708333174388,10.3249999483426,9.52916661898295,11.2583332856496,13.858333269755
"23",18.7375001907349,15.8624999920527,16.9999998410543,18.0041666825612,18.5208333730698,17.6250000397364,15.258333325386,12.3708333174388,10.3249999483426,9.52916661898295,11.2583332856496,13.858333269755
"24",18.7375001907349,15.8624999920527,16.9999998410543,18.0041666825612,18.5208333730698,17.6250000397364,15.258333325386,12.3708333174388,10.3249999483426,9.52916661898295,11.2583332856496,13.858333269755
"25",18.7375001907349,15.8624999920527,16.9999998410543,18.0041666825612,18.5208333730698,17.6250000397364,15.258333325386,12.3708333174388,10.3249999483426,9.52916661898295,11.2583332856496,13.858333269755
"26",18.7375001907349,15.8624999920527,16.9999998410543,18.0041666825612,18.5208333730698,17.6250000397364,15.258333325386,12.3708333174388,10.3249999483426,9.52916661898295,11.2583332856496,13.858333269755
"27",18.7375001907349,15.8624999920527,16.9999998410543,18.0041666825612,18.5208333730698,17.6250000397364,15.258333325386,12.3708333174388,10.3249999483426,9.52916661898295,11.2583332856496,13.858333269755
"28",18.7375001907349,15.8624999920527,16.9999998410543,18.0041666825612,18.5208333730698,17.6250000397364,15.258333325386,12.3708333174388,10.3249999483426,9.52916661898295,11.2583332856496,13.858333269755
"29",25.2250000635783,21.8875002066294,23.0541667143504,24.0583333174388,25.2625001271566,24.3000000317891,21.8083329995473,19.1958333651225,17.1666664679845,16.6499999761581,18.0875000953674,20.0291666587194
"30",25.2250000635783,21.8875002066294,23.0541667143504,24.0583333174388,25.2625001271566,24.3000000317891,21.8083329995473,19.1958333651225,17.1666664679845,16.6499999761581,18.0875000953674,20.0291666587194
"31",25.2250000635783,21.8875002066294,23.0541667143504,24.0583333174388,25.2625001271566,24.3000000317891,21.8083329995473,19.1958333651225,17.1666664679845,16.6499999761581,18.0875000953674,20.0291666587194
"32",25.2250000635783,21.8875002066294,23.0541667143504,24.0583333174388,25.2625001271566,24.3000000317891,21.8083329995473,19.1958333651225,17.1666664679845,16.6499999761581,18.0875000953674,20.0291666587194
"33",25.2250000635783,21.8875002066294,23.0541667143504,24.0583333174388,25.2625001271566,24.3000000317891,21.8083329995473,19.1958333651225,17.1666664679845,16.6499999761581,18.0875000953674,20.0291666587194
"34",25.2250000635783,21.8875002066294,23.0541667143504,24.0583333174388,25.2625001271566,24.3000000317891,21.8083329995473,19.1958333651225,17.1666664679845,16.6499999761581,18.0875000953674,20.0291666587194
"35",25.2250000635783,21.8875002066294,23.0541667143504,24.0583333174388,25.2625001271566,24.3000000317891,21.8083329995473,19.1958333651225,17.1666664679845,16.6499999761581,18.0875000953674,20.0291666587194
"36",25.2250000635783,21.8875002066294,23.0541667143504,24.0583333174388,25.2625001271566,24.3000000317891,21.8083329995473,19.1958333651225,17.1666664679845,16.6499999761581,18.0875000953674,20.0291666587194
"37",25.2250000635783,21.8875002066294,23.0541667143504,24.0583333174388,25.2625001271566,24.3000000317891,21.8083329995473,19.1958333651225,17.1666664679845,16.6499999761581,18.0875000953674,20.0291666587194
"38",25.2250000635783,21.8875002066294,23.0541667143504,24.0583333174388,25.2625001271566,24.3000000317891,21.8083329995473,19.1958333651225,17.1666664679845,16.6499999761581,18.0875000953674,20.0291666587194
"39",25.2250000635783,21.8875002066294,23.0541667143504,24.0583333174388,25.2625001271566,24.3000000317891,21.8083329995473,19.1958333651225,17.1666664679845,16.6499999761581,18.0875000953674,20.0291666587194
"40",23.0833331743876,19.9249999920527,21.2541666825612,22.1916666825612,23.0166665712992,22.3583331902822,19.7041666110357,16.8458334207535,14.3875000874201,13.533333381017,15.4333331982295,17.7333333094915
"41",23.0833331743876,19.9249999920527,21.2541666825612,22.1916666825612,23.0166665712992,22.3583331902822,19.7041666110357,16.8458334207535,14.3875000874201,13.533333381017,15.4333331982295,17.7333333094915
"42",23.0833331743876,19.9249999920527,21.2541666825612,22.1916666825612,23.0166665712992,22.3583331902822,19.7041666110357,16.8458334207535,14.3875000874201,13.533333381017,15.4333331982295,17.7333333094915
"43",23.0833331743876,19.9249999920527,21.2541666825612,22.1916666825612,23.0166665712992,22.3583331902822,19.7041666110357,16.8458334207535,14.3875000874201,13.533333381017,15.4333331982295,17.7333333094915
"44",23.0833331743876,19.9249999920527,21.2541666825612,22.1916666825612,23.0166665712992,22.3583331902822,19.7041666110357,16.8458334207535,14.3875000874201,13.533333381017,15.4333331982295,17.7333333094915
"45",23.0833331743876,19.9249999920527,21.2541666825612,22.1916666825612,23.0166665712992,22.3583331902822,19.7041666110357,16.8458334207535,14.3875000874201,13.533333381017,15.4333331982295,17.7333333094915
"46",23.0833331743876,19.9249999920527,21.2541666825612,22.1916666825612,23.0166665712992,22.3583331902822,19.7041666110357,16.8458334207535,14.3875000874201,13.533333381017,15.4333331982295,17.7333333094915
"47",23.0833331743876,19.9249999920527,21.2541666825612,22.1916666825612,23.0166665712992,22.3583331902822,19.7041666110357,16.8458334207535,14.3875000874201,13.533333381017,15.4333331982295,17.7333333094915
"48",23.0833331743876,19.9249999920527,21.2541666825612,22.1916666825612,23.0166665712992,22.3583331902822,19.7041666110357,16.8458334207535,14.3875000874201,13.533333381017,15.4333331982295,17.7333333094915
"49",23.0833331743876,19.9249999920527,21.2541666825612,22.1916666825612,23.0166665712992,22.3583331902822,19.7041666110357,16.8458334207535,14.3875000874201,13.533333381017,15.4333331982295,17.7333333094915
"50",23.0833331743876,19.9249999920527,21.2541666825612,22.1916666825612,23.0166665712992,22.3583331902822,19.7041666110357,16.8458334207535,14.3875000874201,13.533333381017,15.4333331982295,17.7333333094915
"51",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"52",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"53",24.6291666030884,21.1458333333333,22.2499998410543,23.4291667938232,24.691666841507,24.0333335399628,21.608333269755,18.9458334445953,16.904166618983,16.1708332300186,17.7125000158946,19.3083333969116
"54",24.6291666030884,21.1458333333333,22.2499998410543,23.4291667938232,24.691666841507,24.0333335399628,21.608333269755,18.9458334445953,16.904166618983,16.1708332300186,17.7125000158946,19.3083333969116
"55",24.6291666030884,21.1458333333333,22.2499998410543,23.4291667938232,24.691666841507,24.0333335399628,21.608333269755,18.9458334445953,16.904166618983,16.1708332300186,17.7125000158946,19.3083333969116
"56",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"57",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"58",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"59",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"60",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"61",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"62",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"63",24.6291666030884,21.1458333333333,22.2499998410543,23.4291667938232,24.691666841507,24.0333335399628,21.608333269755,18.9458334445953,16.904166618983,16.1708332300186,17.7125000158946,19.3083333969116
"64",24.6291666030884,21.1458333333333,22.2499998410543,23.4291667938232,24.691666841507,24.0333335399628,21.608333269755,18.9458334445953,16.904166618983,16.1708332300186,17.7125000158946,19.3083333969116
"65",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"66",24.6291666030884,21.1458333333333,22.2499998410543,23.4291667938232,24.691666841507,24.0333335399628,21.608333269755,18.9458334445953,16.904166618983,16.1708332300186,17.7125000158946,19.3083333969116
"67",24.6291666030884,21.1458333333333,22.2499998410543,23.4291667938232,24.691666841507,24.0333335399628,21.608333269755,18.9458334445953,16.904166618983,16.1708332300186,17.7125000158946,19.3083333969116
"68",24.6291666030884,21.1458333333333,22.2499998410543,23.4291667938232,24.691666841507,24.0333335399628,21.608333269755,18.9458334445953,16.904166618983,16.1708332300186,17.7125000158946,19.3083333969116
"69",24.6291666030884,21.1458333333333,22.2499998410543,23.4291667938232,24.691666841507,24.0333335399628,21.608333269755,18.9458334445953,16.904166618983,16.1708332300186,17.7125000158946,19.3083333969116
"70",24.6291666030884,21.1458333333333,22.2499998410543,23.4291667938232,24.691666841507,24.0333335399628,21.608333269755,18.9458334445953,16.904166618983,16.1708332300186,17.7125000158946,19.3083333969116
"71",24.6291666030884,21.1458333333333,22.2499998410543,23.4291667938232,24.691666841507,24.0333335399628,21.608333269755,18.9458334445953,16.904166618983,16.1708332300186,17.7125000158946,19.3083333969116
"72",24.6291666030884,21.1458333333333,22.2499998410543,23.4291667938232,24.691666841507,24.0333335399628,21.608333269755,18.9458334445953,16.904166618983,16.1708332300186,17.7125000158946,19.3083333969116
"73",24.6291666030884,21.1458333333333,22.2499998410543,23.4291667938232,24.691666841507,24.0333335399628,21.608333269755,18.9458334445953,16.904166618983,16.1708332300186,17.7125000158946,19.3083333969116
"74",24.6291666030884,21.1458333333333,22.2499998410543,23.4291667938232,24.691666841507,24.0333335399628,21.608333269755,18.9458334445953,16.904166618983,16.1708332300186,17.7125000158946,19.3083333969116
"75",24.6291666030884,21.1458333333333,22.2499998410543,23.4291667938232,24.691666841507,24.0333335399628,21.608333269755,18.9458334445953,16.904166618983,16.1708332300186,17.7125000158946,19.3083333969116
"76",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"77",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"78",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"79",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"80",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"81",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"82",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"83",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"84",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"85",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"86",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"87",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"88",18.7375001907349,15.8624999920527,16.9999998410543,18.0041666825612,18.5208333730698,17.6250000397364,15.258333325386,12.3708333174388,10.3249999483426,9.52916661898295,11.2583332856496,13.858333269755
"89",18.7375001907349,15.8624999920527,16.9999998410543,18.0041666825612,18.5208333730698,17.6250000397364,15.258333325386,12.3708333174388,10.3249999483426,9.52916661898295,11.2583332856496,13.858333269755
"90",18.7375001907349,15.8624999920527,16.9999998410543,18.0041666825612,18.5208333730698,17.6250000397364,15.258333325386,12.3708333174388,10.3249999483426,9.52916661898295,11.2583332856496,13.858333269755
"91",18.7375001907349,15.8624999920527,16.9999998410543,18.0041666825612,18.5208333730698,17.6250000397364,15.258333325386,12.3708333174388,10.3249999483426,9.52916661898295,11.2583332856496,13.858333269755
"92",18.7375001907349,15.8624999920527,16.9999998410543,18.0041666825612,18.5208333730698,17.6250000397364,15.258333325386,12.3708333174388,10.3249999483426,9.52916661898295,11.2583332856496,13.858333269755
"93",18.7375001907349,15.8624999920527,16.9999998410543,18.0041666825612,18.5208333730698,17.6250000397364,15.258333325386,12.3708333174388,10.3249999483426,9.52916661898295,11.2583332856496,13.858333269755
"94",18.7375001907349,15.8624999920527,16.9999998410543,18.0041666825612,18.5208333730698,17.6250000397364,15.258333325386,12.3708333174388,10.3249999483426,9.52916661898295,11.2583332856496,13.858333269755
"95",18.7375001907349,15.8624999920527,16.9999998410543,18.0041666825612,18.5208333730698,17.6250000397364,15.258333325386,12.3708333174388,10.3249999483426,9.52916661898295,11.2583332856496,13.858333269755
"96",18.7375001907349,15.8624999920527,16.9999998410543,18.0041666825612,18.5208333730698,17.6250000397364,15.258333325386,12.3708333174388,10.3249999483426,9.52916661898295,11.2583332856496,13.858333269755
"97",18.7375001907349,15.8624999920527,16.9999998410543,18.0041666825612,18.5208333730698,17.6250000397364,15.258333325386,12.3708333174388,10.3249999483426,9.52916661898295,11.2583332856496,13.858333269755
"98",25.2250000635783,21.8875002066294,23.0541667143504,24.0583333174388,25.2625001271566,24.3000000317891,21.8083329995473,19.1958333651225,17.1666664679845,16.6499999761581,18.0875000953674,20.0291666587194
"99",25.2250000635783,21.8875002066294,23.0541667143504,24.0583333174388,25.2625001271566,24.3000000317891,21.8083329995473,19.1958333651225,17.1666664679845,16.6499999761581,18.0875000953674,20.0291666587194
"100",25.2250000635783,21.8875002066294,23.0541667143504,24.0583333174388,25.2625001271566,24.3000000317891,21.8083329995473,19.1958333651225,17.1666664679845,16.6499999761581,18.0875000953674,20.0291666587194
"101",25.2250000635783,21.8875002066294,23.0541667143504,24.0583333174388,25.2625001271566,24.3000000317891,21.8083329995473,19.1958333651225,17.1666664679845,16.6499999761581,18.0875000953674,20.0291666587194
"102",25.2250000635783,21.8875002066294,23.0541667143504,24.0583333174388,25.2625001271566,24.3000000317891,21.8083329995473,19.1958333651225,17.1666664679845,16.6499999761581,18.0875000953674,20.0291666587194
"103",25.2250000635783,21.8875002066294,23.0541667143504,24.0583333174388,25.2625001271566,24.3000000317891,21.8083329995473,19.1958333651225,17.1666664679845,16.6499999761581,18.0875000953674,20.0291666587194
"104",25.2250000635783,21.8875002066294,23.0541667143504,24.0583333174388,25.2625001271566,24.3000000317891,21.8083329995473,19.1958333651225,17.1666664679845,16.6499999761581,18.0875000953674,20.0291666587194
"105",25.2250000635783,21.8875002066294,23.0541667143504,24.0583333174388,25.2625001271566,24.3000000317891,21.8083329995473,19.1958333651225,17.1666664679845,16.6499999761581,18.0875000953674,20.0291666587194
"106",25.2250000635783,21.8875002066294,23.0541667143504,24.0583333174388,25.2625001271566,24.3000000317891,21.8083329995473,19.1958333651225,17.1666664679845,16.6499999761581,18.0875000953674,20.0291666587194
"107",25.2250000635783,21.8875002066294,23.0541667143504,24.0583333174388,25.2625001271566,24.3000000317891,21.8083329995473,19.1958333651225,17.1666664679845,16.6499999761581,18.0875000953674,20.0291666587194
"108",25.2250000635783,21.8875002066294,23.0541667143504,24.0583333174388,25.2625001271566,24.3000000317891,21.8083329995473,19.1958333651225,17.1666664679845,16.6499999761581,18.0875000953674,20.0291666587194
"109",25.2250000635783,21.8875002066294,23.0541667143504,24.0583333174388,25.2625001271566,24.3000000317891,21.8083329995473,19.1958333651225,17.1666664679845,16.6499999761581,18.0875000953674,20.0291666587194
"110",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
"111",20.0083332856496,16.7166666984558,17.8374999761581,18.9666667779287,19.8541665474574,19.0791665712992,16.7291667461395,13.8666666348775,11.8249999483426,10.9249998927116,12.6333334445953,14.6666665474574
